primary_ethnic_origin,secondary_ethnic_origin,tertiary_ethnic_origin,total_count,male_count,female_count
total estimated ethnic,,,33135,15890,17245
North American Aboriginal origins,,,1390,645,745
North American Aboriginal origins,First Nations (North American Indian),,915,425,490
North American Aboriginal origins,Inuit,,115,50,65
North American Aboriginal origins,Métis,,375,175,200
Other North American origins,,,8100,3840,4260
Other North American origins,Acadian,,105,35,70
Other North American origins,American,,300,140,155
Other North American origins,Canadian,,7815,3715,4105
Other North American origins,New Brunswicker,,0,0,0
Other North American origins,Newfoundlander,,15,10,10
Other North American origins,Nova Scotian,,0,0,0
Other North American origins,Ontarian,,0,0,10
Other North American origins,Québécois,,35,15,20
Other North American origins,Other North American origins; n.i.e.,,0,0,0
European origins,,,17450,8195,9255
European origins,British Isles origins,,10800,5125,5675
European origins,British Isles origins,Channel Islander,10,10,0
European origins,British Isles origins,Cornish,0,0,0
European origins,British Isles origins,English,5185,2455,2730
European origins,British Isles origins,Irish,5505,2475,3030
European origins,British Isles origins,Manx,0,0,0
European origins,British Isles origins,Scottish,4620,2145,2475
European origins,British Isles origins,Welsh,485,230,255
European origins,British Isles origins,British Isles origins; n.i.e.,940,480,465
European origins,French origins,,5830,2750,3080
European origins,French origins,Alsatian,10,0,10
European origins,French origins,Breton,10,0,0
European origins,French origins,Corsican,0,0,0
European origins,French origins,French,5830,2755,3085
European origins,Western European origins (except French origins),,3325,1585,1740
European origins,Western European origins (except French origins),Austrian,135,55,75
European origins,Western European origins (except French origins),Bavarian,10,0,0
European origins,Western European origins (except French origins),Belgian,120,50,75
European origins,Western European origins (except French origins),Dutch,835,420,425
European origins,Western European origins (except French origins),Flemish,10,10,0
European origins,Western European origins (except French origins),Frisian,0,0,0
European origins,Western European origins (except French origins),German,2340,1080,1255
European origins,Western European origins (except French origins),Luxembourger,0,0,0
European origins,Western European origins (except French origins),Swiss,105,65,40
European origins,Western European origins (except French origins),Western European origins; n.i.e.,0,0,0
European origins,Northern European origins (except British Isles origins),,625,260,370
European origins,Northern European origins (except British Isles origins),Danish,140,80,60
European origins,Northern European origins (except British Isles origins),Finnish,135,60,75
European origins,Northern European origins (except British Isles origins),Icelandic,35,10,25
European origins,Northern European origins (except British Isles origins),Norwegian,160,70,90
European origins,Northern European origins (except British Isles origins),Swedish,210,60,150
European origins,Northern European origins (except British Isles origins),Northern European origins; n.i.e.,0,10,0
European origins,Eastern European origins,,2665,1175,1490
European origins,Eastern European origins,Bulgarian,40,15,20
European origins,Eastern European origins,Byelorussian,30,10,15
European origins,Eastern European origins,Czech,135,35,100
European origins,Eastern European origins,Czechoslovakian; n.o.s.,30,0,25
European origins,Eastern European origins,Estonian,25,15,0
European origins,Eastern European origins,Hungarian,205,85,120
European origins,Eastern European origins,Latvian,70,30,35
European origins,Eastern European origins,Lithuanian,50,25,30
European origins,Eastern European origins,Moldovan,0,0,0
European origins,Eastern European origins,Polish,1085,475,615
European origins,Eastern European origins,Romanian,200,105,100
European origins,Eastern European origins,Russian,435,205,230
European origins,Eastern European origins,Slovak,95,45,55
European origins,Eastern European origins,Ukrainian,705,345,360
European origins,Eastern European origins,Eastern European origins; n.i.e.,15,10,15
European origins,Southern European origins,,2580,1160,1420
European origins,Southern European origins,Albanian,10,0,10
European origins,Southern European origins,Bosnian,15,10,15
European origins,Southern European origins,Catalan,0,0,0
European origins,Southern European origins,Croatian,175,80,95
European origins,Southern European origins,Cypriot,0,0,0
European origins,Southern European origins,Greek,230,125,105
European origins,Southern European origins,Italian,1265,580,690
European origins,Southern European origins,Kosovar,0,0,0
European origins,Southern European origins,Macedonian,10,10,0
European origins,Southern European origins,Maltese,0,0,0
European origins,Southern European origins,Montenegrin,0,0,0
European origins,Southern European origins,Portuguese,480,195,280
European origins,Southern European origins,Serbian,25,15,15
European origins,Southern European origins,Sicilian,15,0,10
European origins,Southern European origins,Slovenian,50,15,35
European origins,Southern European origins,Spanish,420,165,255
European origins,Southern European origins,Yugoslavian; n.o.s.,15,0,20
European origins,Southern European origins,Southern European origins; n.i.e.,0,0,0
European origins,Other European origins,,215,65,145
European origins,Other European origins,Basque,0,0,0
European origins,Other European origins,Jewish,175,50,130
European origins,Other European origins,Roma (Gypsy),0,0,0
European origins,Other European origins,Slavic; n.o.s.,0,0,0
European origins,Other European origins,Other European origins; n.i.e.,30,15,15
Caribbean origins,Other European origins,,970,400,565
Caribbean origins,Antiguan,,0,0,0
Caribbean origins,Bahamian,,0,0,0
Caribbean origins,Barbadian,,35,10,30
Caribbean origins,Bermudan,,0,10,0
Caribbean origins,Carib,,10,0,10
Caribbean origins,Cuban,,20,0,20
Caribbean origins,Dominican,,45,25,25
Caribbean origins,Grenadian,,0,0,0
Caribbean origins,Guadeloupean,,0,0,0
Caribbean origins,Haitian,,415,175,240
Caribbean origins,Jamaican,,350,150,200
Caribbean origins,Kittitian/Nevisian,,0,0,10
Caribbean origins,Martinican,,0,0,0
Caribbean origins,Montserratan,,0,0,0
Caribbean origins,Puerto Rican,,0,0,0
Caribbean origins,St. Lucian,,15,0,20
Caribbean origins,Trinidadian/Tobagonian,,55,20,30
Caribbean origins,Vincentian/Grenadinian,,10,0,0
Caribbean origins,West Indian; n.o.s.,,55,20,35
Caribbean origins,Caribbean origins; n.i.e.,,15,15,0
Latin; Central and South American origins,,,745,320,430
Latin; Central and South American origins,Aboriginal from Central/South America (except Arawak and Maya),,70,35,30
Latin; Central and South American origins,Arawak,,0,0,0
Latin; Central and South American origins,Argentinian,,25,20,10
Latin; Central and South American origins,Belizean,,0,0,0
Latin; Central and South American origins,Bolivian,,10,0,10
Latin; Central and South American origins,Brazilian,,35,0,25
Latin; Central and South American origins,Chilean,,40,25,20
Latin; Central and South American origins,Colombian,,65,20,40
Latin; Central and South American origins,Costa Rican,,15,10,0
Latin; Central and South American origins,Ecuadorian,,0,0,0
Latin; Central and South American origins,Guatemalan,,15,0,10
Latin; Central and South American origins,Guyanese,,75,35,40
Latin; Central and South American origins,Hispanic,,0,0,0
Latin; Central and South American origins,Honduran,,0,0,0
Latin; Central and South American origins,Maya,,25,10,15
Latin; Central and South American origins,Mexican,,90,50,40
Latin; Central and South American origins,Nicaraguan,,15,0,10
Latin; Central and South American origins,Panamanian,,0,10,0
Latin; Central and South American origins,Paraguayan,,0,0,0
Latin; Central and South American origins,Peruvian,,70,40,35
Latin; Central and South American origins,Salvadorean,,95,40,55
Latin; Central and South American origins,Uruguayan,,15,0,0
Latin; Central and South American origins,Venezuelan,,75,25,50
Latin; Central and South American origins,Latin; Central and South American origins; n.i.e.,,120,45,80
African origins,,,3410,1615,1800
African origins,Central and West African origins,,640,255,385
African origins,Central and West African origins,Akan,0,0,0
African origins,Central and West African origins,Angolan,15,0,10
African origins,Central and West African origins,Ashanti,0,0,0
African origins,Central and West African origins,Beninese,10,0,0
African origins,Central and West African origins,Burkinabe,10,10,0
African origins,Central and West African origins,Cameroonian,50,15,35
African origins,Central and West African origins,Chadian,0,0,0
African origins,Central and West African origins,Congolese,290,125,165
African origins,Central and West African origins,Edo,25,10,15
African origins,Central and West African origins,Ewe,0,0,0
African origins,Central and West African origins,Gabonese,20,15,0
African origins,Central and West African origins,Gambian,0,0,0
African origins,Central and West African origins,Ghanaian,20,10,15
African origins,Central and West African origins,Guinean,0,0,0
African origins,Central and West African origins,Ibo,10,0,10
African origins,Central and West African origins,Ivorian,15,0,15
African origins,Central and West African origins,Liberian,0,0,0
African origins,Central and West African origins,Malian,0,0,0
African origins,Central and West African origins,Malinké,0,0,0
African origins,Central and West African origins,Nigerian,150,65,90
African origins,Central and West African origins,Peulh,0,0,0
African origins,Central and West African origins,Senegalese,15,10,10
African origins,Central and West African origins,Sierra Leonean,0,0,0
African origins,Central and West African origins,Togolese,20,10,10
African origins,Central and West African origins,Wolof,0,0,0
African origins,Central and West African origins,Yoruba,20,10,10
African origins,Central and West African origins,Central and West African origins; n.i.e.,35,0,30
African origins,North African origins,,580,300,285
African origins,North African origins,Algerian,55,25,30
African origins,North African origins,Berber,10,0,10
African origins,North African origins,Coptic,15,10,0
African origins,North African origins,Dinka,15,10,0
African origins,North African origins,Egyptian,265,140,115
African origins,North African origins,Libyan,45,30,15
African origins,North African origins,Maure,0,0,0
African origins,North African origins,Moroccan,110,50,65
African origins,North African origins,Sudanese,35,20,15
African origins,North African origins,Tunisian,55,25,30
African origins,North African origins,North African origins; n.i.e.,10,0,10
African origins,Southern and East African origins,,1760,825,935
African origins,Southern and East African origins,Afrikaner,10,0,10
African origins,Southern and East African origins,Amhara,0,0,0
African origins,Southern and East African origins,Bantu; n.o.s.,15,10,10
African origins,Southern and East African origins,Burundian,120,50,65
African origins,Southern and East African origins,Djiboutian,100,45,55
African origins,Southern and East African origins,Eritrean,145,85,55
African origins,Southern and East African origins,Ethiopian,170,90,75
African origins,Southern and East African origins,Harari,0,0,0
African origins,Southern and East African origins,Kenyan,40,25,10
African origins,Southern and East African origins,Malagasy,0,0,0
African origins,Southern and East African origins,Mauritian,30,10,15
African origins,Southern and East African origins,Oromo,20,25,0
African origins,Southern and East African origins,Rwandan,125,50,75
African origins,Southern and East African origins,Seychellois,0,0,0
African origins,Southern and East African origins,Somali,885,390,495
African origins,Southern and East African origins,South African,35,0,30
African origins,Southern and East African origins,Tanzanian,50,25,25
African origins,Southern and East African origins,Tigrian,0,0,0
African origins,Southern and East African origins,Ugandan,10,0,10
African origins,Southern and East African origins,Zambian,0,0,0
African origins,Southern and East African origins,Zimbabwean,15,10,15
African origins,Southern and East African origins,Zulu,0,0,0
African origins,Southern and East African origins,Southern and East African origins; n.i.e.,50,30,20
African origins,Other African origins,,545,285,260
African origins,Other African origins,Black; n.o.s.,30,20,10
African origins,Other African origins,Other African origins; n.i.e.,525,275,250
Asian origins,Other African origins,,9100,4615,4485
Asian origins,West Central Asian and Middle Eastern origins,,4810,2515,2295
Asian origins,West Central Asian and Middle Eastern origins,Afghan,210,110,95
Asian origins,West Central Asian and Middle Eastern origins,Arab; n.o.s.,290,145,145
Asian origins,West Central Asian and Middle Eastern origins,Armenian,40,25,20
Asian origins,West Central Asian and Middle Eastern origins,Assyrian,15,0,10
Asian origins,West Central Asian and Middle Eastern origins,Azerbaijani,15,0,10
Asian origins,West Central Asian and Middle Eastern origins,Georgian,0,0,10
Asian origins,West Central Asian and Middle Eastern origins,Hazara,15,10,10
Asian origins,West Central Asian and Middle Eastern origins,Iranian,370,220,155
Asian origins,West Central Asian and Middle Eastern origins,Iraqi,415,245,170
Asian origins,West Central Asian and Middle Eastern origins,Israeli,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Jordanian,105,55,55
Asian origins,West Central Asian and Middle Eastern origins,Kazakh,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Kurd,25,20,0
Asian origins,West Central Asian and Middle Eastern origins,Kuwaiti,80,50,30
Asian origins,West Central Asian and Middle Eastern origins,Kyrgyz,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Lebanese,2690,1370,1325
Asian origins,West Central Asian and Middle Eastern origins,Palestinian,225,130,95
Asian origins,West Central Asian and Middle Eastern origins,Pashtun,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Saudi Arabian,80,40,35
Asian origins,West Central Asian and Middle Eastern origins,Syrian,225,125,100
Asian origins,West Central Asian and Middle Eastern origins,Tajik,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Tatar,25,0,20
Asian origins,West Central Asian and Middle Eastern origins,Turk,160,85,80
Asian origins,West Central Asian and Middle Eastern origins,Turkmen,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Uighur,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Uzbek,0,0,0
Asian origins,West Central Asian and Middle Eastern origins,Yemeni,75,40,30
Asian origins,West Central Asian and Middle Eastern origins,West Central Asian and Middle Eastern origins; n.i.e.,165,80,85
Asian origins,South Asian origins,,1585,910,670
Asian origins,South Asian origins,Bangladeshi,155,85,75
Asian origins,South Asian origins,Bengali,40,20,25
Asian origins,South Asian origins,Bhutanese,10,0,0
Asian origins,South Asian origins,East Indian,1085,645,440
Asian origins,South Asian origins,Goan,0,0,0
Asian origins,South Asian origins,Gujarati,0,0,0
Asian origins,South Asian origins,Kashmiri,0,0,0
Asian origins,South Asian origins,Nepali,25,10,15
Asian origins,South Asian origins,Pakistani,210,115,95
Asian origins,South Asian origins,Punjabi,15,15,0
Asian origins,South Asian origins,Sinhalese,10,0,10
Asian origins,South Asian origins,Sri Lankan,25,10,20
Asian origins,South Asian origins,Tamil,20,15,10
Asian origins,South Asian origins,South Asian origins; n.i.e.,55,20,35
Asian origins,East and Southeast Asian origins,,2785,1245,1540
Asian origins,East and Southeast Asian origins,Burmese,10,0,10
Asian origins,East and Southeast Asian origins,Cambodian (Khmer),30,10,20
Asian origins,East and Southeast Asian origins,Chinese,1655,735,920
Asian origins,East and Southeast Asian origins,Filipino,665,260,405
Asian origins,East and Southeast Asian origins,Hmong,0,0,0
Asian origins,East and Southeast Asian origins,Indonesian,0,10,0
Asian origins,East and Southeast Asian origins,Japanese,120,55,65
Asian origins,East and Southeast Asian origins,Karen,0,0,0
Asian origins,East and Southeast Asian origins,Korean,85,40,40
Asian origins,East and Southeast Asian origins,Laotian,0,0,0
Asian origins,East and Southeast Asian origins,Malaysian,15,10,10
Asian origins,East and Southeast Asian origins,Mongolian,0,10,0
Asian origins,East and Southeast Asian origins,Singaporean,0,0,0
Asian origins,East and Southeast Asian origins,Taiwanese,35,15,20
Asian origins,East and Southeast Asian origins,Thai,15,10,0
Asian origins,East and Southeast Asian origins,Tibetan,0,0,0
Asian origins,East and Southeast Asian origins,Vietnamese,255,135,120
Asian origins,East and Southeast Asian origins,East and Southeast Asian origins; n.i.e.,0,0,0
Asian origins,Other Asian origins,,0,0,0
Asian origins,Other Asian origins,Other Asian origins; n.i.e.,0,0,0
Oceania origins,Other Asian origins,,55,30,25
Oceania origins,Australian,,40,25,15
Oceania origins,New Zealander,,15,0,15
Oceania origins,Pacific Islands origins,,0,0,0
Oceania origins,Pacific Islands origins,Fijian,0,0,0
Oceania origins,Pacific Islands origins,Hawaiian,0,0,0
Oceania origins,Pacific Islands origins,Maori,0,0,0
Oceania origins,Pacific Islands origins,Polynesian; n.o.s.,0,0,0
Oceania origins,Pacific Islands origins,Samoan,0,0,0
Oceania origins,Pacific Islands origins,Pacific Islands origins; n.i.e.,0,0,0
