postal_area,full_postal_code,neighbourhood
K2B,,Bayshore - Belltown
K1J,,Beacon Hill South - Cardinal Heights
K2K,,Beaverbrook
K1L,,Beechwood Cemetery
K2H,,Bells Corners East
K2H,,Bells Corners West
K1H,,Billings Bridge - Alta Vista
K1B,,Blackburn Hamlet
K2E,,Borden Farm - Fisher Glen
K2C,,Braemar Park - Bel Air Heights - Copeland Park
K2G,,Briar Green - Leslie Park
K2M,,Bridlewood - Emerald Meadows
K2B,,Britannia Village
K1C,,Brookside - Briarbrook - Morgan's Grant
K1N,,Byward Market
K0E,,Cardinal Creek
K2C,,Carleton Heights - Rideauview
K1S,,Carleton University
K1Z,,Carlington
K2A,,Carlingwood West - Glabar Park - McKellar Heights
K10,K10 1L0,Carp
K1L,,Carson Grove - Carson Meadows
K2G,,Centrepointe
K2P,,Centretown
K1C,,Chapel Hill North
K1W,,Chapel Hill South
K2J,,Chapman Mills
K4A,,Chatelaine Village
K2G,,Cityview - Crestview - Meadowlands
K1Y,,Civic Hospital-Central Park
K0A,,Constance Bay
K1C,,Convent Glen - Orléans Woods
K0A,,Corkery
K2H,,Crystal Bay - Lakeview Park
K4C,,Cumberland
K0A,K0A 1T0,Dunrobin
K1B,,East Industrial
K0A,K0A 1V0,Edwards - Carlsbad Springs
K1G,,Elmvale - Canterbury
K1T,,Emerald Woods - Sawmill Creek
K2A,,Fallingbrook
K1T,,Findlay Creek
K0A,K0A 1X0,Fitzroy
K1S,,Glebe - Dows Lake
K2L,,Glen Cairn - Kanata South Business Park
K4P,,Greely
K1V,,Greenbelt
K1T,,Greenboro East
K1G,,Hawthorne Meadows - Sheffield Glen
K1Y,,Hintonburg - Mechanicsville
K1V,,Hunt Club - Ottawa Airport
K1T,,Hunt Club East - Western Community
K1G,,Hunt Club Park
K1V,,Hunt Club South Industrial
K1T,,Hunt Club Upper -Blossom Park - Timbermill
K1V,,Hunt Club Woods - Quintarra - Revelstoke
K2C,,Iris - Queensway Terrance South
K1Y,,Island Park - Wellington Village
K2K,,Kanata Lakes - Arcardia
K2L,,Katimavik - Hazeldean
K0A,K0A 2H0,Kinburn
K1Y,,Laurentian
K1R,,Lebreton Development
K1V,,Ledbury - Heron Gate - Ridgemont
K1M,,Lindenlea - New Edinburgh
K1N,,Lowertown
K1K,,Manor Park
K4M,,Manotick
K1N,,Marlborough
K2G,,Merivale Gardens - Grenfell Glen - Pineglen - Country Place
K0A,K0A 2P0,Metcalfe
K0A,K0A 3P0,Munster - Ashton
K0A,,National Capitol Region
K4B,,Navan - Sarsfield
K0A,K0A 2T0,North Gower - Kars
K1K,,Notre-Dame Cemetery
K2J,,Old Barrhaven East
K2J,,Old Barrhaven West
K1S,,Old Ottawa East
K1S,,Old Ottawa South
K1C,,Orléans Industrial
K1C,,Orléans Village - Chateauneuf
K0A,K0A 2W0,Osgoode - Vernon
K1K,,Overbrook - McArthur
K2E,,Parkwood Hills - Stewart Farm
K1B,,Pineview
K1H,,Playfair Park - Lynda Park - Guildwood Estates
K4A,,Portobello South
K2H,,Qualicum - Redwood Park
K1E,,Queenswood Heights
K0A,K0A 2Z0,Richmond
K2G,,Rideau Crest - Davidson Heights
K1V,,Riverside Park
K1V,,Riverside South - Leitrim
K1G,,Riverview
K1M,,Rockcliffe Park
K1J,,Rothwell Heights - Beacon Hill North
K1N,,Sandy Hill
K2E,,Skyline - Fisher Heights
K1T,,South Keys - Greenboro West
K2S,,Stittsville
K2J,,Stonebridge - Half Moon Bay - Heart's Desire
K7M,,Tanglewood
K2H,,Trend-Arlington
K1L,,Vanier North
K1L,,Vanier South
K0A,K0A 3H0,Vars
K1K,,Wateridge Village
K2P,,West Centretown
K1Z,,Westboro
K2B,,Whitehaven - Queensway Terrace North
K2G,,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods